user_id,subscription_type,country,avg_daily_minutes,number_of_playlists,top_genre,skips_per_day,support_tickets,days_since_last_login,churned,churn_probability,predicted_churn,risk_level,engagement_score,is_premium,inactive_user
user_248,Premium,CA,104.9,7,Jazz,8,0,3,0,0.03126528057749526,0,Low Risk,81.5888888888889,1,0
user_249,Premium,BR,139.5,4,Pop,10,0,5,0,0.03491404354560092,0,Low Risk,50.72727272727273,1,0
user_250,Premium,CA,87.9,6,Country,4,0,2,0,0.05091303434332552,0,Low Risk,105.48000000000002,1,0
user_251,Premium,PK,82.5,7,Hip-Hop,4,0,34,0,0.15266812143978445,0,Low Risk,115.5,1,1
user_252,Premium,AU,153.5,5,Country,4,1,14,1,0.28800448480043545,0,Low Risk,153.5,1,0
user_253,Free,FR,77.1,2,Hip-Hop,6,0,1,0,0.15062983915095338,0,Low Risk,22.02857142857143,0,0
user_254,Free,BR,99.9,4,Rock,6,1,6,1,0.4796816192793757,0,Medium Risk,57.08571428571429,0,0
user_255,Premium,UK,99.7,8,Country,4,0,0,0,0.03416459269939803,0,Low Risk,159.52,1,0
user_256,Premium,PK,77.1,1,Country,6,1,15,0,0.20905964389956774,0,Low Risk,11.014285714285714,1,0
user_257,Premium,US,106.6,1,Classical,3,1,9,0,0.12433260009711462,0,Low Risk,26.65,1,0
user_258,Free,IN,98.2,4,Hip-Hop,1,0,19,1,0.2131507174343952,0,Low Risk,196.4,0,0
user_259,Free,US,31.0,1,Rock,4,1,9,1,0.7272237673656476,1,High Risk,6.2,0,0
user_260,Premium,IN,85.2,6,Electronic,10,0,0,0,0.03285688630928275,0,Low Risk,46.472727272727276,1,0
user_261,Premium,DE,126.3,0,Jazz,4,0,0,0,0.032327847586798644,0,Low Risk,0.0,1,0
user_262,Free,CA,39.5,1,Country,2,1,1,1,0.8066073265215221,1,High Risk,13.166666666666666,0,0
user_263,Premium,IN,173.9,6,Rock,3,0,1,0,0.018816089307344446,0,Low Risk,260.85,1,0
user_264,Free,BR,77.2,2,Electronic,2,0,12,0,0.2653760452476196,0,Low Risk,51.46666666666667,0,0
user_265,Premium,DE,121.8,3,Country,7,0,12,0,0.06854793782815831,0,Low Risk,45.675,1,0
user_266,Free,RU,71.8,0,Jazz,8,0,16,1,0.15574770462072526,0,Low Risk,0.0,0,0
user_267,Free,RU,99.5,2,Pop,11,0,7,0,0.0820107389508035,0,Low Risk,16.583333333333332,0,0
user_268,Free,IN,39.3,1,Country,5,0,0,1,0.3479981667718658,0,Medium Risk,6.55,0,0
user_269,Free,AU,40.5,1,Rock,4,0,37,1,0.6994627887593099,1,High Risk,8.1,0,1
user_270,Free,PK,72.7,0,Country,3,0,15,0,0.22284380056915348,0,Low Risk,0.0,0,0
user_271,Free,US,59.3,6,Jazz,10,0,2,0,0.2582338545469855,0,Low Risk,32.345454545454544,0,0
user_272,Premium,RU,133.1,2,Jazz,6,0,11,0,0.03539728519520001,0,Low Risk,38.028571428571425,1,0
user_273,Premium,UK,112.3,1,Jazz,6,0,13,0,0.017538823536591235,0,Low Risk,16.04285714285714,1,0
user_274,Premium,RU,139.4,1,Jazz,2,1,4,0,0.14085681966180835,0,Low Risk,46.46666666666667,1,0
user_275,Free,UK,66.7,4,Rock,10,0,6,0,0.13910809976728006,0,Low Risk,24.254545454545454,0,0
user_276,Free,FR,46.2,0,Electronic,3,0,8,1,0.3721069914074535,0,Medium Risk,0.0,0,0
user_277,Free,PK,104.3,4,Electronic,3,0,12,0,0.16768127585511824,0,Low Risk,104.3,0,0
user_278,Premium,CA,131.9,5,Hip-Hop,4,0,6,0,0.05778296783396182,0,Low Risk,131.9,1,0
user_279,Premium,DE,136.3,4,Pop,7,0,4,0,0.0357333674405564,0,Low Risk,68.15,1,0
user_280,Premium,UK,34.5,2,Rock,5,2,4,0,0.21907934185800762,0,Low Risk,11.5,1,0
user_281,Premium,RU,81.2,7,Country,3,0,35,0,0.17518637578210008,0,Low Risk,142.1,1,1
user_282,Premium,RU,130.4,1,Hip-Hop,4,1,0,0,0.14415504950025998,0,Low Risk,26.080000000000002,1,0
user_283,Free,UK,62.3,0,Jazz,7,0,5,0,0.13166982113270456,0,Low Risk,0.0,0,0
user_284,Free,US,45.2,3,Hip-Hop,0,0,12,1,0.3969120110998106,0,Medium Risk,135.60000000000002,0,0
user_285,Premium,US,109.5,4,Hip-Hop,4,1,18,1,0.14914488292968273,0,Low Risk,87.6,1,0
user_286,Premium,UK,182.3,5,Classical,8,0,20,0,0.032141247512077385,0,Low Risk,101.27777777777777,1,0
user_287,Premium,US,112.2,4,Jazz,4,1,7,0,0.10034589161398381,0,Low Risk,89.76,1,0
user_288,Free,RU,58.9,1,Jazz,1,0,27,0,0.5325536457494715,1,Medium Risk,29.45,0,1
user_289,Premium,CA,122.4,1,Electronic,7,0,6,0,0.047709971544098125,0,Low Risk,15.3,1,0
user_290,Free,BR,70.4,0,Jazz,13,0,10,0,0.14962723684962265,0,Low Risk,0.0,0,0
user_291,Free,FR,93.2,0,Jazz,6,0,35,1,0.3148394680582939,0,Medium Risk,0.0,0,1
user_292,Premium,CA,88.4,5,Pop,3,0,5,0,0.0392169648128289,0,Low Risk,110.5,1,0
user_293,Free,FR,54.3,2,Electronic,7,1,28,0,0.8955617097205706,1,High Risk,13.575,0,1
user_294,Premium,IN,134.9,4,Hip-Hop,11,0,9,0,0.038034173089994884,0,Low Risk,44.96666666666667,1,0
user_295,Premium,FR,126.0,7,Electronic,8,0,2,0,0.0575562425185181,0,Low Risk,98.0,1,0
user_296,Premium,UK,155.6,2,Hip-Hop,9,0,10,0,0.02208835889892596,0,Low Risk,31.119999999999997,1,0
user_297,Free,IN,69.1,0,Electronic,4,0,20,0,0.24923590027287193,0,Low Risk,0.0,0,0
user_298,Premium,PK,129.9,5,Pop,9,0,13,0,0.04456850293066897,0,Low Risk,64.95,1,0
user_299,Free,CA,52.7,3,Hip-Hop,8,0,16,1,0.43133738430308016,0,Medium Risk,17.56666666666667,0,0
user_300,Premium,BR,83.2,6,Rock,6,0,5,0,0.04184124468097714,0,Low Risk,71.31428571428572,1,0
user_301,Free,UK,55.5,2,Classical,4,0,3,0,0.3204818706045599,0,Medium Risk,22.2,0,0
user_302,Premium,US,120.5,2,Electronic,0,0,11,0,0.04818916238887759,0,Low Risk,241.0,1,0
user_303,Free,AU,30.3,0,Rock,3,0,2,0,0.3694269133169634,0,Medium Risk,0.0,0,0
user_304,Premium,IN,80.3,5,Electronic,2,0,11,0,0.05697987769189063,0,Low Risk,133.83333333333334,1,0
user_305,Premium,DE,99.4,9,Jazz,7,0,7,0,0.044612054115404344,0,Low Risk,111.825,1,0
user_306,Premium,DE,110.3,4,Classical,4,0,4,0,0.03287927077263106,0,Low Risk,88.24,1,0
user_307,Premium,DE,78.3,1,Hip-Hop,8,0,9,0,0.03401202351200434,0,Low Risk,8.7,1,0
user_308,Premium,FR,193.2,6,Country,6,0,12,0,0.027971437196591415,0,Low Risk,165.59999999999997,1,0
user_309,Premium,DE,142.8,5,Country,5,0,0,0,0.04381554679338203,0,Low Risk,119.0,1,0
user_310,Free,BR,58.1,1,Country,6,0,1,0,0.32700245680321194,0,Medium Risk,8.3,0,0
user_311,Premium,PK,69.2,4,Country,2,0,16,1,0.07417078005730551,0,Low Risk,92.26666666666667,1,0
user_312,Free,BR,26.9,0,Classical,6,0,9,0,0.2728719448844824,0,Low Risk,0.0,0,0
user_313,Premium,DE,90.3,6,Country,2,0,1,0,0.046274321097953534,0,Low Risk,180.6,1,0
user_314,Free,US,53.3,0,Jazz,6,0,7,1,0.22997794692055568,0,Low Risk,0.0,0,0
user_315,Premium,CA,102.0,5,Rock,0,0,32,0,0.07972637323695063,0,Low Risk,510.0,1,1
user_316,Premium,CA,133.2,7,Country,4,0,7,0,0.07718429609178709,0,Low Risk,186.47999999999996,1,0
user_317,Premium,BR,123.8,4,Electronic,5,1,17,0,0.36448849230605895,0,Medium Risk,82.53333333333333,1,0
user_318,Premium,RU,136.3,4,Pop,6,1,2,1,0.1429616278254438,0,Low Risk,77.88571428571429,1,0
user_319,Free,IN,17.9,5,Classical,1,1,15,0,0.823994339296349,1,High Risk,44.75,0,0
user_320,Premium,FR,99.2,6,Rock,3,0,5,0,0.02979908308891713,0,Low Risk,148.8,1,0
user_321,Premium,RU,99.8,5,Jazz,2,0,8,0,0.02968440564260815,0,Low Risk,166.33333333333334,1,0
user_322,Premium,PK,184.4,6,Pop,2,0,19,0,0.026574939728163344,0,Low Risk,368.8,1,0
user_323,Premium,FR,114.4,4,Jazz,5,0,9,0,0.024711998673805646,0,Low Risk,76.26666666666667,1,0
user_324,Premium,IN,115.6,1,Electronic,5,0,4,0,0.01794547432332071,0,Low Risk,19.266666666666666,1,0
user_325,Free,PK,57.4,7,Classical,2,0,5,0,0.4684618392991779,0,Medium Risk,133.93333333333334,0,0
user_326,Premium,AU,169.2,6,Country,8,0,47,0,0.18166069774872073,0,Low Risk,112.8,1,1
user_327,Premium,FR,137.1,8,Electronic,3,0,0,0,0.05373326124960581,0,Low Risk,274.2,1,0
user_328,Free,UK,53.9,0,Country,2,0,4,0,0.29620311965730867,0,Low Risk,0.0,0,0
user_329,Free,CA,61.0,0,Classical,5,0,21,0,0.43773299862549553,0,Medium Risk,0.0,0,1
user_330,Premium,BR,73.3,5,Electronic,11,0,3,0,0.046700001032206714,0,Low Risk,30.541666666666668,1,0
user_331,Free,BR,96.8,0,Pop,10,0,6,1,0.09775264787829042,0,Low Risk,0.0,0,0
user_332,Free,US,72.6,2,Hip-Hop,2,1,31,1,0.7863057359439783,1,High Risk,48.4,0,1
user_333,Premium,PK,136.2,3,Jazz,5,0,1,0,0.02967062093611747,0,Low Risk,68.1,1,0
user_334,Free,CA,17.6,5,Country,4,0,4,0,0.3663440781849067,0,Medium Risk,17.6,0,0
user_335,Free,UK,92.7,3,Country,1,0,48,0,0.5057265218233512,1,Medium Risk,139.05,0,1
user_336,Premium,AU,110.5,5,Hip-Hop,7,2,18,0,0.1527929946597122,0,Low Risk,69.0625,1,0
user_337,Premium,PK,189.6,5,Hip-Hop,5,1,1,0,0.08432880787479755,0,Low Risk,158.0,1,0
user_338,Free,RU,50.7,3,Country,6,0,12,1,0.3995611397319501,0,Medium Risk,21.72857142857143,0,0
user_339,Free,CA,36.4,0,Electronic,0,0,5,0,0.44374155019904177,0,Medium Risk,0.0,0,0
user_340,Premium,IN,135.2,9,Electronic,1,0,7,0,0.058700728217791036,0,Low Risk,608.4,1,0
user_341,Premium,CA,119.8,6,Classical,5,2,4,0,0.1161270339069604,0,Low Risk,119.8,1,0
user_342,Premium,US,117.0,6,Pop,6,0,3,0,0.01621614035156012,0,Low Risk,100.28571428571429,1,0
user_343,Premium,IN,114.8,3,Pop,6,0,4,0,0.016628894567806005,0,Low Risk,49.199999999999996,1,0
user_344,Premium,US,93.0,5,Rock,5,0,17,0,0.03185382261930626,0,Low Risk,77.5,1,0
user_345,Free,AU,59.2,3,Classical,9,0,1,1,0.3664990579475208,0,Medium Risk,17.76,0,0
user_346,Premium,CA,136.7,0,Hip-Hop,5,0,1,0,0.03086294109964122,0,Low Risk,0.0,1,0
user_347,Free,CA,41.7,1,Jazz,5,0,33,1,0.6688992587605778,1,High Risk,6.95,0,1
user_348,Premium,US,135.9,1,Electronic,3,0,7,0,0.03228705971707268,0,Low Risk,33.975,1,0
user_349,Premium,UK,91.8,4,Hip-Hop,1,0,9,0,0.032859741036740116,0,Low Risk,183.6,1,0
user_350,Free,RU,78.0,0,Hip-Hop,6,0,0,0,0.10758339499231186,0,Low Risk,0.0,0,0
user_351,Free,IN,53.6,4,Country,5,0,41,1,0.7487371386083396,1,High Risk,35.733333333333334,0,1
user_352,Premium,UK,109.9,3,Country,3,0,1,0,0.020602582510846033,0,Low Risk,82.42500000000001,1,0
user_353,Free,CA,41.6,1,Electronic,3,0,7,0,0.4297393307763556,0,Medium Risk,10.4,0,0
user_354,Premium,IN,125.1,1,Electronic,7,0,9,0,0.04281866085894313,0,Low Risk,15.6375,1,0
user_355,Free,CA,98.2,3,Classical,0,0,4,0,0.17986991104141178,0,Low Risk,294.6,0,0
user_356,Premium,DE,113.3,7,Country,4,0,13,0,0.04785546602943433,0,Low Risk,158.62,1,0
user_357,Premium,BR,102.7,0,Country,3,2,7,1,0.10909231766834496,0,Low Risk,0.0,1,0
user_358,Premium,UK,131.8,3,Hip-Hop,4,0,7,0,0.037797169625755696,0,Low Risk,79.08000000000001,1,0
user_359,Premium,AU,155.9,4,Country,4,0,1,0,0.040728584199824114,0,Low Risk,124.72,1,0
user_360,Free,CA,32.0,4,Electronic,2,0,6,0,0.5375639564663912,1,Medium Risk,42.666666666666664,0,0
user_361,Premium,IN,78.8,1,Country,9,0,22,0,0.07351790139422068,0,Low Risk,7.88,1,1
user_362,Free,IN,53.7,4,Jazz,1,0,5,0,0.3675770217248561,0,Medium Risk,107.4,0,0
user_363,Premium,PK,140.3,4,Rock,11,0,10,0,0.027599753381500815,0,Low Risk,46.76666666666667,1,0
user_364,Premium,DE,101.8,5,Hip-Hop,7,1,9,0,0.17118408714349798,0,Low Risk,63.625,1,0
user_365,Free,UK,61.0,0,Hip-Hop,6,0,7,0,0.15587923929386047,0,Low Risk,0.0,0,0
user_366,Free,FR,39.7,1,Classical,5,0,0,0,0.3760016197619416,0,Medium Risk,6.616666666666667,0,0
user_367,Free,RU,49.0,2,Rock,0,0,4,0,0.288514348851908,0,Low Risk,98.0,0,0
user_368,Premium,CA,90.9,6,Country,8,1,2,1,0.20472562988400794,0,Low Risk,60.60000000000001,1,0
user_369,Premium,UK,155.6,6,Pop,7,1,9,0,0.14034736158378625,0,Low Risk,116.69999999999999,1,0
user_370,Free,DE,37.3,0,Country,3,0,1,0,0.3851289735743084,0,Medium Risk,0.0,0,0
user_371,Free,PK,99.8,3,Hip-Hop,6,0,0,0,0.10494411883478649,0,Low Risk,42.771428571428565,0,0
user_372,Free,AU,125.0,4,Hip-Hop,10,0,13,0,0.28499957128608794,0,Low Risk,45.45454545454545,0,0
user_373,Free,AU,76.1,4,Jazz,3,0,26,1,0.47335538956044504,0,Medium Risk,76.1,0,1
user_374,Free,CA,34.8,0,Electronic,1,2,5,1,0.7455255588569887,1,High Risk,0.0,0,0
user_375,Free,CA,121.7,0,Classical,4,0,21,1,0.45258101028083975,0,Medium Risk,0.0,0,1
user_376,Premium,FR,111.7,2,Jazz,7,0,16,1,0.025024599523353185,0,Low Risk,27.925,1,0
user_377,Free,AU,55.0,2,Country,4,0,18,1,0.5172011208155854,1,Medium Risk,22.0,0,0
user_378,Premium,IN,168.2,6,Country,7,0,10,0,0.03632775889940731,0,Low Risk,126.14999999999999,1,0
user_379,Free,IN,65.4,0,Jazz,6,2,17,1,0.48763428888166965,0,Medium Risk,0.0,0,0
user_380,Premium,BR,100.5,5,Pop,0,0,18,0,0.041454362649053,0,Low Risk,502.5,1,0
user_381,Premium,DE,129.3,8,Rock,5,0,3,0,0.052385765200149696,0,Low Risk,172.4,1,0
user_382,Free,RU,138.1,5,Country,6,0,20,0,0.284981463996097,0,Low Risk,98.64285714285714,0,0
user_383,Premium,UK,158.7,6,Jazz,4,0,0,0,0.023149480298416382,0,Low Risk,190.44,1,0
user_384,Free,AU,23.3,3,Hip-Hop,2,0,48,1,0.724420085609072,1,High Risk,23.3,0,1
user_385,Premium,CA,113.7,3,Classical,3,0,8,0,0.03508194993858298,0,Low Risk,85.275,1,0
user_386,Premium,PK,137.7,6,Hip-Hop,9,1,2,0,0.17604340940334787,0,Low Risk,82.61999999999999,1,0
user_387,Premium,IN,155.9,3,Pop,4,0,14,0,0.03222574008002944,0,Low Risk,93.54,1,0
user_388,Free,CA,60.4,0,Country,1,0,1,0,0.2348931156482419,0,Low Risk,0.0,0,0
user_389,Premium,US,141.7,4,Pop,10,0,21,0,0.053532339567067704,0,Low Risk,51.527272727272724,1,1
user_390,Premium,PK,108.0,1,Jazz,9,0,5,0,0.01455880836978068,0,Low Risk,10.8,1,0
user_391,Free,RU,14.2,4,Hip-Hop,3,0,10,0,0.3136063338187407,0,Medium Risk,14.2,0,0
user_392,Premium,FR,196.7,5,Classical,2,0,8,0,0.023733303557885402,0,Low Risk,327.8333333333333,1,0
user_393,Premium,RU,181.8,7,Hip-Hop,8,0,3,0,0.019534461235502596,0,Low Risk,141.4,1,0
user_394,Free,UK,77.8,1,Jazz,8,0,0,0,0.09688139258114996,0,Low Risk,8.644444444444444,0,0
user_395,Premium,US,114.9,4,Classical,7,0,15,0,0.02809475833462059,0,Low Risk,57.45,1,0
user_396,Premium,RU,148.7,0,Classical,7,0,1,0,0.022580071209574042,0,Low Risk,0.0,1,0
user_397,Premium,PK,98.5,1,Electronic,4,0,9,0,0.026771213123759848,0,Low Risk,19.7,1,0
user_398,Free,DE,56.3,2,Pop,6,0,5,0,0.2927102524631072,0,Low Risk,16.085714285714285,0,0
user_399,Free,BR,96.6,3,Hip-Hop,4,0,18,0,0.23042955430273707,0,Low Risk,57.959999999999994,0,0
user_400,Free,PK,31.2,4,Country,0,0,8,0,0.5244885257667387,1,Medium Risk,124.8,0,0
user_401,Premium,US,105.3,2,Electronic,5,0,3,0,0.01798869303059091,0,Low Risk,35.1,1,0
user_402,Free,BR,6.9,4,Classical,4,0,18,0,0.5210393331776207,1,Medium Risk,5.5200000000000005,0,0
user_403,Premium,PK,135.4,3,Hip-Hop,1,0,1,0,0.03405348606599903,0,Low Risk,203.10000000000002,1,0
user_404,Premium,FR,33.8,5,Classical,3,0,6,0,0.1819917316492671,0,Low Risk,42.25,1,0
user_405,Free,FR,109.8,1,Rock,3,1,9,0,0.3883470509125348,0,Medium Risk,27.45,0,0
user_406,Premium,DE,134.1,5,Electronic,3,0,10,0,0.06461662568028056,0,Low Risk,167.625,1,0
user_407,Free,FR,57.0,1,Hip-Hop,2,0,23,0,0.559931793662262,1,Medium Risk,19.0,0,1
user_408,Free,AU,35.2,0,Country,2,0,14,0,0.5407845912724434,1,Medium Risk,0.0,0,0
user_409,Free,US,104.8,1,Hip-Hop,4,2,0,1,0.23830409481397505,0,Low Risk,20.96,0,0
user_410,Premium,FR,97.6,5,Electronic,1,0,5,0,0.037081962555997786,0,Low Risk,244.0,1,0
user_411,Premium,PK,142.1,4,Electronic,5,0,27,1,0.10533608277401545,0,Low Risk,94.73333333333333,1,1
user_412,Premium,DE,135.5,4,Rock,3,0,3,0,0.03645148695459575,0,Low Risk,135.5,1,0
user_413,Free,DE,83.8,0,Pop,5,0,6,0,0.12841590740079115,0,Low Risk,0.0,0,0
user_414,Premium,IN,79.3,5,Pop,6,2,4,0,0.11807166602819107,0,Low Risk,56.642857142857146,1,0
user_415,Free,BR,38.0,0,Jazz,5,0,7,0,0.37882036470885444,0,Medium Risk,0.0,0,0
user_416,Free,FR,94.5,1,Electronic,5,0,12,0,0.16139637595306547,0,Low Risk,15.75,0,0
user_417,Premium,DE,95.2,5,Classical,1,0,1,0,0.041725996768186516,0,Low Risk,238.0,1,0
user_418,Free,IN,98.2,1,Jazz,11,1,5,1,0.349855028342924,0,Medium Risk,8.183333333333334,0,0
user_419,Premium,AU,138.6,9,Country,5,0,16,0,0.1143528997428337,0,Low Risk,207.89999999999998,1,0
user_420,Premium,FR,98.2,3,Pop,4,0,15,0,0.033747185339747784,0,Low Risk,58.92,1,0
user_421,Free,CA,40.6,0,Hip-Hop,3,0,14,0,0.44548417824565917,0,Medium Risk,0.0,0,0
user_422,Premium,IN,91.4,2,Country,5,0,21,0,0.07487353810864653,0,Low Risk,30.46666666666667,1,1
user_423,Premium,CA,111.2,1,Rock,7,0,7,0,0.017035865565447863,0,Low Risk,13.9,1,0
user_424,Premium,US,117.7,3,Electronic,4,0,10,0,0.02041076069375109,0,Low Risk,70.62,1,0
user_425,Premium,DE,107.2,7,Rock,5,0,3,0,0.027088991747485764,0,Low Risk,125.06666666666666,1,0
user_426,Premium,AU,76.9,5,Classical,9,0,10,0,0.07034549056234511,0,Low Risk,38.45,1,0
user_427,Free,IN,46.6,4,Jazz,5,0,1,1,0.34142919183904674,0,Medium Risk,31.066666666666666,0,0
user_428,Free,DE,85.6,3,Jazz,6,0,3,0,0.1498363926220646,0,Low Risk,36.685714285714276,0,0
user_429,Free,RU,50.0,1,Pop,2,0,5,1,0.28297297158060225,0,Low Risk,16.666666666666668,0,0
user_430,Free,UK,72.7,0,Jazz,5,0,21,0,0.25865204893168003,0,Low Risk,0.0,0,1
user_431,Premium,FR,120.7,7,Electronic,4,0,41,0,0.2705496661901242,0,Low Risk,168.98,1,1
user_432,Free,RU,73.6,4,Rock,9,0,1,1,0.1200874375753641,0,Low Risk,29.439999999999998,0,0
user_433,Free,RU,54.4,3,Hip-Hop,8,0,12,0,0.3330721892340225,0,Medium Risk,18.133333333333333,0,0
user_434,Premium,PK,197.7,3,Country,6,0,19,0,0.02310448412139077,0,Low Risk,84.72857142857141,1,0
user_435,Free,RU,65.1,4,Country,1,0,6,0,0.252702743523452,0,Low Risk,130.2,0,0
user_436,Premium,CA,154.2,4,Pop,8,1,4,1,0.13952152334704557,0,Low Risk,68.53333333333333,1,0
user_437,Premium,PK,158.9,4,Rock,2,0,12,0,0.02783884812109917,0,Low Risk,211.86666666666667,1,0
user_438,Free,PK,44.9,0,Jazz,3,0,4,1,0.29329315699114417,0,Low Risk,0.0,0,0
user_439,Premium,UK,168.5,4,Classical,8,0,4,0,0.022967701626592535,0,Low Risk,74.88888888888889,1,0
user_440,Free,AU,105.6,1,Jazz,8,0,38,0,0.34046367715898407,0,Medium Risk,11.733333333333333,0,1
user_441,Premium,FR,92.9,5,Electronic,1,0,11,0,0.04783977927546219,0,Low Risk,232.25,1,0
user_442,Free,DE,95.6,1,Classical,6,0,18,0,0.21049804635334604,0,Low Risk,13.657142857142857,0,0
user_443,Premium,PK,146.1,2,Pop,5,1,3,1,0.11994255682186193,0,Low Risk,48.699999999999996,1,0
user_444,Premium,US,178.2,7,Hip-Hop,1,0,27,0,0.051273273201857525,0,Low Risk,623.6999999999999,1,1
user_445,Premium,AU,130.5,5,Hip-Hop,6,2,3,0,0.18436460923220518,0,Low Risk,93.21428571428571,1,0
user_446,Premium,AU,153.3,5,Jazz,6,0,8,0,0.04312657519998407,0,Low Risk,109.5,1,0
user_447,Premium,IN,116.0,3,Electronic,8,1,7,1,0.10763772565426287,0,Low Risk,38.666666666666664,1,0
user_448,Premium,AU,116.4,5,Classical,4,0,1,0,0.03450916972862284,0,Low Risk,116.4,1,0
user_449,Premium,US,103.9,4,Hip-Hop,5,0,3,0,0.020197423435136558,0,Low Risk,69.26666666666667,1,0
user_450,Premium,AU,125.7,4,Country,7,0,24,0,0.16345976455646563,0,Low Risk,62.85,1,1
user_451,Free,DE,82.2,3,Electronic,2,0,17,1,0.2730222509585499,0,Low Risk,82.2,0,0
user_452,Premium,RU,152.6,6,Country,3,1,1,0,0.1702197086595233,0,Low Risk,228.89999999999998,1,0
user_453,Free,UK,71.0,5,Pop,4,0,0,0,0.1562770789485907,0,Low Risk,71.0,0,0
user_454,Premium,US,109.5,1,Rock,4,0,9,0,0.014412138841050913,0,Low Risk,21.9,1,0
user_455,Free,DE,28.4,0,Country,7,1,22,1,0.7926792842783174,1,High Risk,0.0,0,1
user_456,Premium,FR,171.3,6,Rock,3,1,0,0,0.10528580398562598,0,Low Risk,256.95000000000005,1,0
user_457,Free,RU,62.1,4,Country,2,0,0,0,0.22762922982075512,0,Low Risk,82.8,0,0
user_458,Free,IN,67.2,2,Electronic,6,0,17,0,0.2562234167407102,0,Low Risk,19.2,0,0
user_459,Free,PK,65.7,4,Classical,0,1,3,0,0.6504706085833245,1,High Risk,262.8,0,0
user_460,Premium,AU,140.3,7,Classical,3,0,9,0,0.08643650961194713,0,Low Risk,245.52500000000003,1,0
user_461,Premium,AU,115.9,6,Country,9,0,8,0,0.037075038262988844,0,Low Risk,69.54,1,0
user_462,Premium,FR,159.4,2,Jazz,7,0,7,0,0.023594894416943367,0,Low Risk,39.85,1,0
user_463,Free,DE,52.6,0,Hip-Hop,11,1,30,1,0.8654354465418824,1,High Risk,0.0,0,1
user_464,Premium,US,114.7,7,Classical,6,0,7,0,0.02955237716473566,0,Low Risk,114.7,1,0
user_465,Premium,AU,101.3,5,Rock,2,0,6,0,0.03408930124608863,0,Low Risk,168.83333333333334,1,0
user_466,Free,BR,20.4,1,Country,0,0,2,0,0.30375495275383163,0,Medium Risk,20.4,0,0
user_467,Premium,US,74.9,6,Hip-Hop,5,0,0,0,0.03480835420884797,0,Low Risk,74.9,1,0
user_468,Free,UK,16.3,4,Rock,3,1,8,1,0.6439179900412072,1,High Risk,16.3,0,0
user_469,Premium,DE,63.7,5,Jazz,4,0,0,0,0.04999787798238603,0,Low Risk,63.7,1,0
user_470,Free,US,80.1,0,Rock,5,1,4,0,0.3617358767346014,0,Medium Risk,0.0,0,0
user_471,Free,BR,92.3,2,Rock,10,0,49,0,0.42349432947970317,0,Medium Risk,16.78181818181818,0,1
user_472,Free,DE,58.2,1,Classical,3,0,5,1,0.37406300377437046,0,Medium Risk,14.55,0,0
user_473,Premium,CA,65.9,1,Hip-Hop,5,0,9,0,0.04866252474409942,0,Low Risk,10.983333333333334,1,0
user_474,Premium,UK,135.3,6,Country,3,2,31,0,0.39303096278431243,0,Medium Risk,202.95000000000002,1,1
user_475,Premium,DE,105.5,5,Hip-Hop,9,0,1,0,0.02412690283565306,0,Low Risk,52.75,1,0
user_476,Premium,IN,146.9,3,Pop,0,0,4,0,0.024489648488338667,0,Low Risk,440.70000000000005,1,0
user_477,Premium,AU,113.7,3,Hip-Hop,4,0,0,0,0.02415539792197154,0,Low Risk,68.22,1,0
user_478,Free,DE,62.3,3,Jazz,4,0,11,0,0.260681024592846,0,Low Risk,37.379999999999995,0,0
user_479,Free,BR,27.3,4,Electronic,4,0,10,0,0.34497483014160313,0,Medium Risk,21.84,0,0
user_480,Free,CA,60.6,2,Rock,7,0,20,0,0.2605697882438073,0,Low Risk,15.15,0,0
user_481,Free,PK,41.6,2,Electronic,1,2,0,1,0.6822675434907365,1,High Risk,41.6,0,0
user_482,Premium,UK,123.3,1,Country,3,0,6,0,0.04303044135155593,0,Low Risk,30.825,1,0
user_483,Premium,DE,103.5,5,Pop,5,0,4,0,0.026997016938839134,0,Low Risk,86.25,1,0
user_484,Premium,CA,89.2,6,Pop,8,0,18,0,0.052884133642331625,0,Low Risk,59.46666666666667,1,0
user_485,Premium,BR,100.6,8,Electronic,1,0,3,0,0.045750397645502566,0,Low Risk,402.4,1,0
user_486,Premium,US,147.6,4,Pop,9,0,16,0,0.029067236680062326,0,Low Risk,59.04,1,0
user_487,Premium,US,128.7,5,Classical,4,1,3,0,0.2246890269675557,0,Low Risk,128.7,1,0
user_488,Premium,IN,144.3,1,Pop,8,1,9,0,0.12711024413533123,0,Low Risk,16.033333333333335,1,0
user_489,Free,RU,91.0,4,Classical,1,0,5,0,0.18363389220285584,0,Low Risk,182.0,0,0
user_490,Premium,UK,107.7,3,Hip-Hop,3,2,0,0,0.06382146727079617,0,Low Risk,80.775,1,0
user_491,Free,DE,99.3,4,Hip-Hop,3,0,5,0,0.1619241534883005,0,Low Risk,99.3,0,0
user_492,Premium,US,113.7,7,Pop,1,0,9,0,0.021677383019210822,0,Low Risk,397.95,1,0
user_493,Premium,US,83.0,3,Electronic,4,0,11,0,0.03637727476514328,0,Low Risk,49.8,1,0
user_494,Premium,CA,128.4,4,Classical,1,2,0,0,0.18903602537414305,0,Low Risk,256.8,1,0
user_495,Premium,US,136.4,5,Rock,3,0,0,0,0.02575611118602567,0,Low Risk,170.5,1,0
user_496,Premium,BR,116.7,2,Hip-Hop,3,0,0,0,0.02086186896013936,0,Low Risk,58.35,1,0
